c Outputting solution to console
c GANAK version 1.0.0
c ganak GIT revision: 659992b1d5232cfa7c3aa51db29625c976b0e263
c ganak build env: CMAKE_CXX_COMPILER = /usr/bin/c++ | CMAKE_CXX_FLAGS =  -mtune=native -Wall -Wextra -Wunused -Wsign-compare -fno-omit-frame-pointer -Wtype-limits -Wuninitialized -Wno-deprecated -Wstrict-aliasing -Wpointer-arith -Wpointer-arith -Wformat-nonliteral -Winit-self -Wparentheses -Wunreachable-code -ggdb3 | COMPILE_DEFINES =  | STATICCOMPILE = OFF | ONLY_SIMPLE =  | Boost_FOUND =  | ZLIB_FOUND =  | ENABLE_TESTING =  | ENABLE_ASSERTIONS = ON | MY_TARGETS =  | compilation date time = Nov 21 2024 15:08:17
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c invalid weight format
c Solving ../ssat-benchmarks/er-random-k-CNF/rand-3-40-160-20.73.sdimacs
c variables (all/used/free): 	40/40/0
c clauses (all/long/binary/unit): 160/160/0/0
c Sampling set not present! So doing total model counting.
c Weight of +1 0.37
c Weight of -1 0.63
c Weight of +2 0.37
c Weight of -2 0.63
c Weight of +3 0.37
c Weight of -3 0.63
c Weight of +4 0.37
c Weight of -4 0.63
c Weight of +5 0.37
c Weight of -5 0.63
c Weight of +6 0.37
c Weight of -6 0.63
c Weight of +7 0.37
c Weight of -7 0.63
c Weight of +8 0.37
c Weight of -8 0.63
c Weight of +9 0.37
c Weight of -9 0.63
c Weight of +10 0.37
c Weight of -10 0.63
c Weight of +11 0.37
c Weight of -11 0.63
c Weight of +12 0.37
c Weight of -12 0.63
c Weight of +13 0.37
c Weight of -13 0.63
c Weight of +14 0.37
c Weight of -14 0.63
c Weight of +15 0.37
c Weight of -15 0.63
c Weight of +16 0.37
c Weight of -16 0.63
c Weight of +17 0.37
c Weight of -17 0.63
c Weight of +18 0.37
c Weight of -18 0.63
c Weight of +19 0.37
c Weight of -19 0.63
c Weight of +20 0.37
c Weight of -20 0.63
c Weight of +21 1
c Weight of -21 1
c Weight of +22 1
c Weight of -22 1
c Weight of +23 1
c Weight of -23 1
c Weight of +24 1
c Weight of -24 1
c Weight of +25 1
c Weight of -25 1
c Weight of +26 1
c Weight of -26 1
c Weight of +27 1
c Weight of -27 1
c Weight of +28 1
c Weight of -28 1
c Weight of +29 1
c Weight of -29 1
c Weight of +30 1
c Weight of -30 1
c Weight of +31 1
c Weight of -31 1
c Weight of +32 1
c Weight of -32 1
c Weight of +33 1
c Weight of -33 1
c Weight of +34 1
c Weight of -34 1
c Weight of +35 1
c Weight of -35 1
c Weight of +36 1
c Weight of -36 1
c Weight of +37 1
c Weight of -37 1
c Weight of +38 1
c Weight of -38 1
c Weight of +39 1
c Weight of -39 1
c Weight of +40 1
c Weight of -40 1
c 
c Preprocessing ..
c Preprocessing done
c DONE
c variables (all/used/free): 	40/40/0
c clauses (all/long/binary/unit): 160/160/0/0
c Maximum cache size:	64308 MB
c 

c We have solved halfed
c We have solved halfed
c 
c 
c variables (total / active / free)	40/40/0
c clauses (removed) 			160 (0)
c decisions 				240
c Max. decision level 			18
c conflicts 				138
c conflict clauses (all/bin/unit) 	62/0/0
c 
c failed literals found by implicit BCP 	 0
c implicit BCP miss rate 	 0%
c bytes cache size     	20254840	
c bytes cache (overall) 	20260792
c bytes cache components (overall) 	26384
c bytes cache (infra / comps) 20234408/20432	
c bytes pure comp data (curr)    18446744073709527696
c bytes pure comp data (overall) 6224
c bytes cache with sysoverh (curr)    31016
c bytes cache with sysoverh (overall) 40440
c cache (lookup / stores / hits) 			284/241/44
c cache miss rate 84.507%
c avg. variable count (stores / hits) 	18.1676/3.68182
c 
c 
c time: 0.00485s
s SATISFIABLE 
s wmc 0.0000717585112220275575768
